Tbl2	P1	/
Tbl6	P3	/study-in-netherlands/bachelors/
Tbl6	P3	/study-in-uae/bachelors/
Tbl6	P3	/study-in-kyrgyzstan/mbbs/
Tbl6	P3	/study-in-kazakhstan/mbbs/
Tbl6	P3	/study-in-philippines/mbbs/
Tbl6	P3	/study-in-philippines/nursing/
Tbl6	P3	/study-in-australia/bachelors/
Tbl6	P3	/study-in-usa/mbbs/
Tbl6	P3	/study-in-uzbekistan/mbbs/
Tbl6	P3	+ 2 more MBBS deep dives
Tbl6	P4	/study-in-france/masters/
Tbl6	P4	/study-in-france/mba/
Tbl6	P4	/study-in-france/executive-mba/
Tbl6	P4	/study-in-italy/masters/
Tbl6	P4	/study-in-italy/mba/
Tbl6	P4	/study-in-italy/bachelors/
Tbl6	P4	/study-in-malaysia/masters/
Tbl6	P4	/study-in-malaysia/mba/
Tbl6	P4	+ 6 more Emerging Bets
Tbl8	P1	/masters-abroad/
Tbl8	P1	/mba-abroad/
Tbl8	P1	/executive-mba/
Tbl8	P1	/mba-healthcare/
Tbl8	P1	/mbbs-abroad/
Tbl8	P1	/nursing-abroad/
Tbl8	P1	/bachelors-abroad/
Tbl8	P1	/germany-ausbildung/
Tbl9	All	/university/oxford/
Tbl9	All	/university/cambridge/
Tbl9	All	/university/imperial-college/
Tbl9	All	/university/lse/
Tbl9	All	/university/ucl/
Tbl9	All	/university/manchester/
Tbl9	All	/university/edinburgh/
Tbl9	All	/university/mit/
Tbl9	All	/university/stanford/
Tbl9	All	/university/harvard/
Tbl9	All	/university/berkeley/
Tbl9	All	/university/columbia/
Tbl9	All	/university/nyu/
Tbl9	All	/university/carnegie-mellon/
Tbl9	All	/university/tum/
Tbl9	All	/university/heidelberg/
Tbl9	All	/university/rwth-aachen/
Tbl9	All	/university/toronto/
Tbl9	All	/university/mcgill/
Tbl9	All	/university/ubc/
Tbl9	All	...
Tbl10	P1	/guides/mbbs-abroad/
Tbl10	P1	/guides/masters-abroad/
Tbl10	P1	/guides/mba-abroad/
Tbl10	P1	/guides/nursing-career-migration/
Tbl10	P3	/guides/germany-ausbildung/
Tbl10	P3	/guides/executive-mba-choice/
Tbl10	P3	/guides/data-science-abroad/
Tbl10	P3	/guides/study-abroad-costs/
Tbl10	P4	/guides/scholarships-abroad/
Tbl10	P4	/guides/post-study-work-visas/
Tbl11	All	/guides/mbbs-abroad/neet-cutoff-2027/
Tbl11	All	/guides/mbbs-abroad/fmge-explained/
Tbl11	All	/guides/mbbs-abroad/mci-vs-nmc/
Tbl11	All	/guides/mbbs-abroad/cost-comparison/
Tbl11	All	/guides/mbbs-abroad/return-to-india/
Tbl11	All	/guides/mbbs-abroad/russia-vs-georgia/
Tbl11	All	/guides/mbbs-abroad/6-year-vs-5.5-year/
Tbl11	All	/guides/mbbs-abroad/hostel-life/
Tbl11	All	/guides/mbbs-abroad/parents-guide/
Tbl11	All	/guides/mbbs-abroad/warning-signs/
Tbl12	All	/scholarships/chevening/
Tbl12	All	/scholarships/commonwealth/
Tbl12	All	/scholarships/gates-cambridge/
Tbl12	All	/scholarships/rhodes/
Tbl12	All	/scholarships/fulbright-nehru/
Tbl12	All	/scholarships/inlaks/
Tbl12	All	/scholarships/kc-mahindra/
Tbl12	All	/scholarships/jn-tata-endowment/
Tbl12	All	/scholarships/daad/
Tbl12	All	/scholarships/erasmus-mundus/
Tbl12	All	/scholarships/vanier-canada/
Tbl12	All	/scholarships/australia-awards/
Tbl12	All	/scholarships/government-of-ireland/
Tbl12	All	/scholarships/nz-commonwealth/
Tbl12	All	/scholarships/asean-scholarships/
Tbl12	All	/scholarships/rotary-peace/
Tbl12	All	/scholarships/aga-khan-foundation/
Tbl12	All	/scholarships/schwarzman-scholars/
Tbl12	All	/scholarships/mahatma-gandhi-scholarship/
Tbl12	All	+ 11 more launch scholarships
Tbl13	P1	/visa/uk-student-visa/
Tbl13	P1	/visa/usa-f1-visa/
Tbl13	P1	/visa/germany-student-visa/
Tbl13	P1	/visa/canada-study-permit/
Tbl13	P1	/visa/australia-student-visa/
Tbl13	P1	/visa/ireland-student-visa/
Tbl13	P3	/visa/new-zealand-student-visa/
Tbl13	P3	/visa/singapore-student-pass/
Tbl13	P3	/visa/netherlands-student-visa/
Tbl13	P3	/visa/russia-student-visa/
Tbl13	P3	/visa/georgia-student-visa/
Tbl13	P3	/visa/uae-student-visa/
Tbl13	P3	/visa/france-student-visa/
Tbl13	P3	/visa/italy-student-visa/
Tbl13	P3	/visa/philippines-student-visa/
Tbl14	All	/test-prep/
Tbl14	All	/test-prep/ielts/
Tbl14	All	/test-prep/toefl/
Tbl14	All	/test-prep/pte/
Tbl14	All	/test-prep/duolingo/
Tbl14	All	/test-prep/gre/
Tbl14	All	/test-prep/gmat/
Tbl14	All	/test-prep/nclex/
Tbl14	All	/test-prep/plab/
Tbl14	All	/test-prep/oet/
Tbl15	P1	/ai-counsellor/
Tbl15	P1	/cost-calculator/
Tbl15	P1	/compare/
Tbl15	P1	/my-shortlist/
Tbl15	P1	/deadlines/
Tbl15	P1	/scholarships/finder/
Tbl15	P1	/eligibility-check/
Tbl15	P1	/loan-eligibility/
Tbl15	P1	/currency-converter/
Tbl15	P1	/gpa-converter/
Tbl15	P4	/roi-calculator/
Tbl15	P4	/lms/
Tbl17	All	/blog/uk-ms-tuition-2026-full-picture/
Tbl17	All	/blog/why-we-built-studyabroadvista/
Tbl17	All	/blog/mbbs-nmc-what-changed-2026/
Tbl17	All	/blog/germany-ausbildung-hidden-opportunity/
Tbl17	All	/blog/2026-intake-deadlines-tracker/
Tbl18	P1	/about/
Tbl18	P1	/contact/
Tbl18	P1	/partner-with-us/
Tbl18	P1	/careers/
Tbl18	P1	/press/
Tbl18	P1	/privacy-policy/
Tbl18	P1	/terms-of-service/
Tbl18	P1	/dpdp-consent/
Tbl18	P1	/refund-policy/
Tbl18	P1	/sitemap/
Tbl19	P1	/buyer/login/
Tbl19	P1	/buyer/register/
Tbl19	P1	/buyer/dashboard/
Tbl19	P1	/buyer/leads/
Tbl19	P1	/buyer/leads/<lead-id>/
Tbl19	P1	/buyer/wallet/
Tbl19	P1	/buyer/settings/
Tbl19	P1	/buyer/analytics/
Tbl19	P4	/buyer/api-access/
Tbl19	P4	/buyer/team/
Tbl20	P1	/university-portal/login/
Tbl20	P1	/university-portal/claim/
Tbl20	P1	/university-portal/dashboard/
Tbl20	P1	/university-portal/programs/
Tbl20	P1	/university-portal/analytics/
Tbl21	P1	/dashboard/
Tbl21	P1	/dashboard/shortlist/
Tbl21	P1	/dashboard/counsellor-chats/
Tbl21	P1	/dashboard/applications/
Tbl21	P1	/dashboard/profile/
Tbl22	P1	/admin/
Tbl22	P1	/admin/content/
Tbl22	P1	/admin/leads/
Tbl22	P1	/admin/buyers/
Tbl22	P1	/admin/universities/
Tbl22	P1	/admin/lead-delivery/
Tbl22	P1	/admin/pricing/
Tbl22	P1	/admin/analytics/
Tbl22	P1	/admin/users/
Tbl22	P1	/admin/audit-log/
Tbl22		Advanced controls in Phase 3
Tbl23	All	N/A (index only)
Tbl23	All	~30
Tbl23	All	~250
Tbl23	All	8
Tbl23	All	~700
Tbl23	All	~80
Tbl23	All	~50
Tbl23	All	~15
Tbl23	All	~10
Tbl23	All	~115+
Tbl25	All	/study-in-uk/masters/
Tbl25	All	/study-in-usa/masters/
Tbl25	All	/study-in-germany/masters/
Tbl25	All	/study-in-uk/mba/
Tbl25	All	/study-in-usa/mba/
Tbl25	All	/study-in-russia/mbbs/
Tbl25	All	/study-in-georgia/mbbs/
Tbl25	All	... (all redirect to country-first)
Tbl26	All	/study-in-uk/
Tbl26	All	/study-in-usa/
Tbl26	All	/study-in-usa/
Tbl26	All	/study-in-uk/
Tbl26	All	/study-in-netherlands/
Tbl26	All	/study-in-uae/
